店舗ID,店舗名,メインジャンル,サブジャンル,キャッチコピー,概要,住所,緯度,経度,電話番号,公式ホームページ,画像1,画像2
174,HAPPY VALLEY 豊橋大山店,イタリアン,洋食,パスタとピッツァのおいしい店,お家でわいわいハッピーパーティー。美味しいイタリアンで、おうちでもご家族でハッピーなひと時が過ごせます。待たずにお電話にてらくらくオーダーが可能です。お気軽にご注文下さい。,愛知県豊橋市神野新田町字中道東 238,34.730989,137.359215,(0520)45-0788,http://happyvalley.website/index.html,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/HP21ul.jpg,
175,HAPPY VALLEY 豊橋小向店,イタリアン,洋食,パスタとピッツァのおいしい店,お家でわいわいハッピーパーティー。美味しいイタリアンで、おうちでもご家族でハッピーなひと時が過ごせます。待たずにお電話にてらくらくオーダーが可能です。お気軽にご注文下さい。,愛知県豊橋市小向町字北小向 130-1,34.76807,137.363277,(0520)33-5628,http://happyvalley.website/index.html,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/qqGpka.jpg,
176,HAPPY VALLEY 豊橋山田店,イタリアン,洋食,パスタとピッツァのおいしい店,お家でわいわいハッピーパーティー。美味しいイタリアンで、おうちでもご家族でハッピーなひと時が過ごせます。待たずにお電話にてらくらくオーダーが可能です。お気軽にご注文下さい。,愛知県豊橋市山田町字西山 1-6,34.744206,137.392628,(0520)46-6011,http://happyvalley.website/index.html,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/TKgkw1.jpg,
177,宅配 牛タン・とんかつ・焼肉専門店 花朧（はなおぼろ）,焼肉・ステーキ,とんかつ・串揚げ,豊橋のお肉専門店の味を気軽に家庭で楽しめる！！,"最短25分で、あったか牛タン弁当や揚げたてとんかつ弁当などをお届け。テイクアウトは10%OFF！3,000円以上で2本サービス実施中。※平日の昼間につきましては複数個注文事前予約で受付",愛知県豊橋市松葉町 2-53 鈴木ビル2F,34.766095,137.384409,(0520)53-1015,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/W5GJ5U.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/UBbu2P.jpg
178,華乃井テラス,創作・ダイニング,,お家ごはんでレストラン気分を,人気の炭火焼ステーキを初めとする全8品の華やかな華乃井オードブル。たまにはお料理をお休みして贅沢なひと時はいかがですか！,愛知県豊橋市西小田原 1,34.761196,137.384366,(0520)55-5001,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/StXfeM.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/5JV5fK.png
179,「畑の恵みを食べる」新鮮野菜をたっぷりと Marché & Cafe hana・yasai,カフェ・喫茶店,,地元お野菜たっぷり、人気のサンドウィッチをご自宅で！,インスタ映え抜群！はなやさい人気のお野菜たっぷり萌え断サンドウィッチや出来立てホットサンドを、ご自宅でお楽しみいただけます。テイクアウトメニューは、HPに掲載しております。前日までにお電話での予約をオススメしております♪,愛知県豊橋市曙町字測点 157-2,34.726902,137.401193,(0520)46-6509,https://www.hana-yasai.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/3GcW9J.jpg,
180,味は心 濱作,和食,,料理屋さんの本格派の味をオフィス＆ご家庭に！！,自家製オリジナルメニューが豊富にご用意しております。前日15:00までにご予約をお願いします。デリバリーもしておりますので一度ご連絡下さい！又、当店まで取りに来て頂ければ10％分のクーポンプレゼント！,愛知県豊橋市下地町字北村 71-1,34.78203,137.388641,0120-47-8039,http://hamasaku.net,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/GQXdzL.jpg,
181,創作串揚げと野菜 はやかわ,とんかつ・串揚げ,,選べるテイクアウト！,"串揚げ5本1,000円、串揚げ10本1,800円、串揚げ20本3,500円、豚ヒレ低温調理カツサンド1,200円などあり。ご予約はお電話、メッセージなどでお願い致します。",愛知県豊橋市松葉町 3-55,34.767355,137.383561,(0520)52-0151,https://peraichi.com/landing_pages/view/hayakawa,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/W75j3O.jpg,
182,HALUCAFE,カフェ・喫茶店,,お持ち帰りも笑顔で！「HALUCAFE」です！,お電話での事前注文の場合、希望のお時間に合わせてお作りします。直接お店でのご注文の場合は、しばらくお車や店外でお待ち頂きます。ご飯物やパフェなど、心を込めて色々御用意しておりますのでお家でお楽しみ下さい。詳しくはInstagramにて。,愛知県豊橋市南大清水町字元町 243-1,34.692589,137.358243,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/AY2jDU.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ZCg841.png
183,Bar Cafe ZORION,惣菜・オードブル・お弁当,創作・ダイニング,スペイン料理を中心にタパス盛合わせをご自宅で！,オードブルは1時間程度のお時間をいただいております。当日の場合、材料により内容が変わります。混雑する場合にはお渡し時間をご相談させていただきます。お引取りが20:00を回る場合にもご相談いただければ対応致しますのでご遠慮なく申し付けください。,愛知県豊橋市南小池町 166-2,34.745613,137.387349,(0520)21-6122,https://barcafe.zorion.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/9Aedrb.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/7Qswgm.jpg
184,スペイン食堂 がぶ飲みワイン バルダモンデ,各国料理（エスニック）,,自宅で本格スペイン料理、パエリア・アヒージョを！,"パエリアは出来立てをパックにて、アヒージョは具材と企業秘密のオイルを真空パックにてお持ち帰り可能。電話予約がスムーズです。また、系列店のドバールと合わせて5,000円以上で市内デリバリー可能（デリバリーは前日までの予約のみ）。",愛知県豊橋市広小路 1-24,34.764084,137.385335,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/VYtFuy.jpg,
185,ガーリックシュリンプ Bamboo Jockey,洋食,,ガーリックシュリンプの移動販売,アメリカで走っていたスクールバスをキッチンカーに改造してガーリックシュリンプを販売。移動販売ですので出店しても大丈夫な場所があれば愛知県ならどこでも行けます！主な出店場所はVintage Modeさんの敷地内をお借りしています。登録住所は車の保管場所です。,愛知県豊橋市飯村南 1-10-1,34.74403,137.417612,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/jJa9SM.jpg,
186,エスプレッソ&ピッツァ VENUS BAR,イタリアン,,石窯焼ピザと前菜盛合せで楽しく家呑みを！,石窯焼ピザはいつでもお電話で注文OKです。ボリュームのある前菜オードブルセットの大量注文は前日19:00までに要予約です。,愛知県豊橋市牟呂市場町 2-10 第1岡田マンション1F,34.749296,137.359677,(0520)87-4781,https://venusbar2017.jimdofree.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/qKg502.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/duwqjk.jpg
187,フランス料理 ビストロ アンジュ,フレンチ,,おウチで愉しむフレンチオードブルとスープのセット,ご自宅でワインをゆっくりと愉しめる美味しいオードブルとランチに最適なスープと小さなオードブルとパンのセットをご用意しております。予約制となりますので、詳細はお気軽にお電話にてお問合せ下さい。,愛知県豊橋市西岩田 3-3-6,34.750761,137.415806,(0520)66-2066,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/5fx7SC.jpg,
188,飛騨路,和食,インド・カレー,飛騨牛カレー、国産牛すじ丼等をリーズナブルに！,飛騨路は飲食店として街のインフラになるためにこれからも営業していきます。在宅ワークで頑張っている方や、家事を頑張っている方の憩いの時間になるように毎日心を込めてお作り致します。前日までにご予約いただけますとスムーズにお渡しが可能です。,愛知県豊橋市札木町 47,34.766749,137.389926,(0520)54-2588,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/WF2OzX.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/X3Arqj.jpg
189,カフェ&レストラン 日付変更線,カフェ・喫茶店,,お店の味をご家庭でごゆっくりどうぞ,当店特製のふわとろオムライスや手作りハンバーグをいつものお持ち帰り価格よりもさらにお値打ちにしました！お電話で予約してくださるとお渡しがスムーズにできます。,愛知県豊橋市石巻本町字東野 15-7,34.803734,137.440323,(0520)88-5095,http://hmgs.jp/hizuke/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ZKLgtG.jpg,
190,ピッツァ オリーブ,イタリアン,,国産小麦を使った本格石窯ピザが400円～,本格的なピザを気軽にお手頃価格で楽しめる豊橋では珍しいファストフードのピザ店です。国産小麦を使いじっくり熟成させた生地で作った十数種類のピザをテイクアウトして頂けます。,愛知県豊橋市西幸町字浜池 19-1,34.723311,137.405394,(0520)74-7782,https://toyohashi-pizza.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/gqucO5.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/fAplBw.jpg
191,HINOMAISON 豊橋店,イタリアン,,本格ピザ、パスタ、焼肉をご自宅で！,ヒノメゾンの人気料理を多数ご用意しております。26㎝の本格ミラノピザは絶品です。18:30までであれば当日注文も承ります。,愛知県豊橋市藤沢町 33,34.747326,137.371496,(0520)43-6508,https://hino-maison.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/pcqWyY.jpg,
192,炉ばた焼き 日吉丸,居酒屋,,老舗居酒屋メニューをご自宅でもお楽しみください,こだわりの食材、心を込めた各種メニューと共に、ご自宅でも美味しい楽しいひとときをお過ごしください。店頭、お電話にて各種テイクアウトメニューのご注文を承ります。事前にお電話をいただければ、お渡しまでスムーズです。,愛知県豊橋市西小池町 66-2,34.75044,137.385062,(0520)46-2889,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/YPum5r.jpg,
193,イタリアンレストラン FUCA,イタリアン,洋食,お家でお店の味を！,基本的に冷凍状態でのお渡しです。当日でなくても好きな時に、お家でお店の味を味わうことができます。レンジで温めるだけなので簡単にお店の味を再現できます！解凍された状態がよい場合は前日までの予約でOK。お家でお店の味をたのしんで！,愛知県豊橋市駅前大通 1-27-5,34.763662,137.385099,(0520)54-6602,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/g6gUMX.jpg,
194,パン屋 ブーランジェリー あめみ,パン,,すべて、自家製天然酵母パンです,サンドイッチやピザもご用意しております。ご来店までにお電話を頂くと、商品をすぐにお渡し出来ますので、お気軽にお問合せ下さい。（コロナ対策のためパンはすべて個包装しております。）,愛知県豊橋市東幸町字長山 62,34.735939,137.412102,(0520)39-5883,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/HxgPvv.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/d3OYp4.jpg
195,ベトナムレストラン フォードラゴン,各国料理（エスニック）,,人気のフォーや春巻きバンチュがおすすめ,豊橋ではあまりないベトナム料理が堪能できます。人気のフォーチキンはこだわりのスープと麺の相性が抜群です。TAKE OUTで是非！！,愛知県豊橋市花中町 10,34.754083,137.385341,(0520)31-3181,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/2sSeyF.jpg,
196,ふく専門店 福べ,和食,和・洋菓子、スイーツ,とらふくでとろとろぷりんをつくりました,お電話にて御希望をお問合せ下さい。,愛知県豊橋市松葉町 2-35-1 一、福ビル3F,34.766267,137.384147,(0520)39-3181,http://www.fugu-fukube.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/d7wUNi.jpg,
197,関西風地焼専門店 炭焼うなぎと旬菜 藤城,和食,,三河一色産炭焼鰻重、お持ち帰り弁当！,"三河一色産うなぎ1本と、お米は豊橋産女神のほほえみを使用し、今だけ税込2,800円で販売します（7月～8月は税込3000円）。うなぎを食べて強い体を！ぜひ体力をつけて下さい。お気軽にお電話下さいませ。",愛知県豊橋市東小浜町 112,34.741882,137.375316,(0520)45-5570,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/E9rYUX.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ZM9ibE.jpg
198,ブラジリアーナピザ,洋食,,お家でオリジナルブラジリアンピザを楽しめます,当店では、1から生地を作り、オリジナルブラジリアンピザを作っております。デリバリーは店から6km以内まで可能。20:00までは店内でのお召し上がりも可能です。配達、持ち帰りも通常通り行っております。,愛知県豊橋市春日町 2-3-1 ムラタビル101,34.759734,137.416843,(0520)39-4300,http://brasiliana.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/BSUMtl.jpg,
199,Brooklyn,ハンバーガー・サンドイッチ,,人気のバーガー、フィッシュ＆チップスなどをご家庭で。,メニューの全てをテイクアウト可能。人気No.1のブルックリンバーガー他7種のバーガー、フィッシュ＆チップス、チキンフィンガー、バッファローチキン、サラダ各種、フライドポテト、オニオンリング、など。電話予約ならお待たせしません。,愛知県豊橋市広小路 1-4 （ときわアーケード内）,34.764646,137.383485,(0520)26-6111,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/mYoIQ4.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/LvtOXP.png
200,ITALIANA pecoruso,惣菜・オードブル・お弁当,イタリアン,ボリューミーで美味しいお肉のお弁当を是非！,新鮮な野菜＆お肉をたっぷり使用したお弁当はいかがでしょうか！？出来立てパニーニもメニューに仲間入り。オードブルや、お酒に合うおつまみセットなどもご用意あります！すべて前日までの事前予約になります。お気軽にどうぞ。,愛知県豊橋市潮崎町 85 リッショーマンションA,34.742709,137.370702,(0520)22-8673,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/taU9lD.jpg,
201,ベルブレッド,洋食,パン,魚介類たっぷり♪ガーリックチャーハン,大ぶりシーフードがたっぷりのガーリック炒飯やパエリアなど味にこだわったお弁当を各種1日20食限定で販売。サンドやプチパンが入ったランチボックスもおススメです。,愛知県豊橋市曙町南松原 133-1,34.7253,137.403062,0120-014-815,https://r.goope.jp/bellbread/menu/c666098,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/zZb90s.jpg,
202,ポカラ 豊橋岩田店,インド・カレー,各国料理（エスニック）,美味しい焼き立てナン＆本格カレーのお店！お電話注文でご希望の時間にお作りします,テイクアウトはお電話注文でご希望の時間にお作りします！レストランの奥深い本格カレーをご家庭でお楽しみください。,愛知県豊橋市平川本町 1-16-8,34.761322,137.425372,(0520)64‐2312,http://www.pokhara-group.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/KmYF3k.png,
203,ポカラ 豊橋駅前店,インド・カレー,各国料理（エスニック）,美味しい焼き立てナン＆本格カレーのお店！お電話注文でご希望の時間にお作りします,テイクアウトはお電話注文でご希望の時間にお作りします！レストランの奥深い本格カレーをご家庭でお楽しみください。,愛知県豊橋市萱町 20-10,34.765079,137.385481,(0520)56‐2711,http://www.pokhara-group.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/xnpBaf.png,
204,ポカラ 豊橋佐藤店,インド・カレー,各国料理（エスニック）,美味しい焼き立てナン＆本格カレーのお店！お電話注文でご希望の時間にお作りします,テイクアウトはお電話注文でご希望の時間にお作りします！レストランの奥深い本格カレーをご家庭でお楽しみください。,愛知県豊橋市佐藤 1-14-16 花ヶ崎ガーデンプレイス1F,34.746242,137.404058,(0520)66-5533,http://www.pokhara-group.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/qI2nDb.png,
205,Espana Bar Boqueria,各国料理（エスニック）,,本格スペイン料理をご家庭で！,魚介の旨みが染み込んだ絶品パエリアや、素材の味を楽しめるスペイン風ピザ、濃厚な味わいの上質な生ハムなどご家庭でスペイン料理を味わえます。人気メニューのタパス（小皿料理）もテイクアウト可能。前日までの要予約。,愛知県豊橋市広小路 1-36,34.76414,137.384231,050-3820-9810,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/3683la.jpg,
206,香熟食パン 穂のか,パン,,しっとりもっちり、こだわりの食パン専門店です,上品な甘みと深いコクの「ミルクバター食パン」、小麦本来の甘みと香りが引き出された「ナチュラル食パン」、レーズンの甘みと酸味が絶妙な「究極のぶどうパン」をご用意致しております。生産数に限りがございます。お気軽に店舗までお問合せください。,愛知県豊橋市曙町字南松原 9-1,34.730153,137.400857,(0520)38-5771,http://www.k-honoka.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/C2d0pb.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/KeiMOd.jpg
207,たこ焼きbar POLPO,たこ焼き・お好み焼き,,出汁の旨みが広がるとろふわたこ焼き,ご注文を頂いてから作り始めるので、少々お時間を頂きます。お電話でのご注文も可能なのでお気軽にご連絡下さい！,愛知県豊橋市松葉町 2-42,34.766325,137.384361,(0520)52-6007,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/t6sZyh.jpg,
208,ボンとらや&とよはし最強ランチ宅配デリバリー,和・洋菓子、スイーツ,,地元名店のおうちごはん+スイーツをお届けします,ボンとらやが地元名店4店舗8種類のランチとピレーネを890円均一セット。ピレーネ、どらやき、お誕生日ケーキもお届けし、接触最小限、暑さ対策にも対応。宅配専用サイトよりご注文をお願い致します。（前日14:00までのご予約で翌日配達）,愛知県豊橋市羽田町 66,34.764016,137.377945,(0520)31-6116,https://bondeli.shop-pro.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/0NkJnn.jpg,
209,あったかキッチン まあるいおさら,惣菜・オードブル・お弁当,,本物の食材で美味しくおうちで団らん♪,フードオアシスあつみこだわりの食材・調味料を使った直営レストランのお料理をご自宅でお楽しみ頂けます！テイクアウトはお電話でも承りますので出来立てをお持ち帰り頂けます。日替わりは魚・肉メインの2種ご用意。内容は店舗までお問合わせ下さい。,愛知県豊橋市山田三番町 66,34.740723,137.399102,(0520)37-1177,https://www.foodoasis.jp/maaruiosara/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/EJ3Mcv.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/34A90E.png
211,Dinner's Dining Marché,創作・ダイニング,,季節の食材を盛り込んだMarcheのテイクアウト！,旬鮮食材を使った創作料理のテイクアウトを開始！！赤ワイン、香草、野菜の旨みが溶け込むデミグラスソースで仕上げた「牛肉のデミグラスソース煮」や、絶品「ハモン・イベリコ（生ハム）」はオススメ。前日までの要予約。,愛知県豊橋市松葉町 2-16,34.765786,137.383486,050-3820-9811,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/7V3yIP.jpg,
212,丸よ,和食,,老舗の鰻料理をご家庭で,"創業140余年の老舗の鰻料理をお持ち帰り頂けます。鰻のお弁当2,100円～。鰻の蒲焼きのみのお持ち帰りも出来ます。当日予約可。",愛知県豊橋市札木町 50,34.766805,137.389708,(0520)52-4987,http://www.maruyo-gr.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/wJhoI3.jpg,
213,名物水炊き 鶏焼肉 三河赤鶏 おいでん,居酒屋,焼鳥・串焼き,自宅でお手軽にお店の味を,鶏の旨味たっぷりの濃厚白濁スープの名物水炊きを自宅でご賞味下さい。店頭にてご注文も可能ですが、来店前に電話予約でスムーズにご用意できます。一日で用意できる数に限りがありますのでお問い合わせください。,愛知県豊橋市駅前大通 1-4,34.763556,137.383841,(0520)52-8866,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/v7ryVj.jpg,
214,300gバベットステーキon the board Mu【ミュウ】豊橋,焼肉・ステーキ,創作・ダイニング,当日15:00まで予約可能！,"肉盛りセット（300gバベットステーキと500g BBQポーク、ガーリックトースト付き）5,000円税別。おつまみセット（生ハム、ボローニャハム、チーズ、ガーリック枝豆）2,000円税別。サラダ500円税別。",愛知県豊橋市松葉町 1-25,34.765397,137.383673,(0520)56-5660,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/wW41cC.jpg,
215,milks toyohashi,和・洋菓子、スイーツ,,台湾直送本格生タピオカドリンクといちご飴専門店,台湾直送本格生タピオカドリンクと、地元直送摘みたて『いちご飴』が一緒に楽しめる、日本で唯一のSWEETS & CAFE STAND -milks toyohashi-です。,愛知県豊橋市駅前大通 2-71 大豊ビルD-2,34.761716,137.386016,(0520)56-6000,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/3A3QQW.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/DRUcyj.png
216,タレが違う焼き鳥屋 むさし,焼鳥・串焼き,,生産者支援の焼鳥は10本ごとにオマケ付き,修業先から受け継いだ門外不出の継ぎ足し歴12年目のタレで焼き上げた「むさしのやきとり」は、コロナの影響で行き場のない鶏肉を使用して鶏肉加工業者と精肉店を支援しています。,愛知県豊橋市駅前大通 1-55 ココラフロント1F,34.762056,137.383846,(0520)52-1710,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/2wQZmI.jpg,
217,無名coffee stand,カフェ・喫茶店,,挽きたて淹れたてのドリップコーヒーをテイクアウト,店内に入らず外の窓口からご購入いただけます。,愛知県豊橋市駅前大通 3-118,34.761856,137.389626,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/YKJLi9.jpg,
218,タコス酒場 メキシポン,各国料理（エスニック）,,TACOSを手巻き感覚でお家で作りませんか？,自宅にてできたて本場のタコスを堪能して頂けます。お持ち帰りのみでTACOSキット（5枚分）を販売。タコスキットのメニューがインスタに載っていますので是非ご覧ください。ご不明な点はお気軽にお問い合わせ下さい。さあ、家でタコスを食べよう！,愛知県豊橋市花田一番町 189,34.763744,137.380212,(0520)75-8393,http://www.mexipon-web.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Pzv1pB.jpg,
219,メリケン 豊橋店,ハンバーガー・サンドイッチ,イタリアン,おうちでメリケン！名物ロテチキンやもちもちピザ！,"名物ロテチキン（1羽）1,690円、メリケンタコス500円、フライドチキンバーガー600円、牛肉100％メリケンチーズバーガー700円、ピザ12種類500～700円などをご用意。その他のメニュー詳細は、店舗WEBサイトからご覧頂けます。",愛知県豊橋市駅前大通 1-27-3,34.763777,137.385091,(0520)54-1089,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/A321U5.jpg,
220,MERCY'S CAFE 向山店,カフェ・喫茶店,ハンバーガー・サンドイッチ,向山店人気のパスタやハンバーガーをご家庭で,"向山店で提供しているパスタ、ハンバーガー等が、今だけドリンクorサラダが付いて700円～テイクアウト可能になりました。メニューはインスタグラムにて掲載中。当日は店頭もしくはお電話でご注文して頂けます。

テイクアウトメニューはインスタグラム@mercys_cafeにて掲載しております。店頭でのご注文も可能ですが、事前にご予約いただくとスムーズにお渡しができます。今だけドリンクorサラダを無料サービス中！簡易ドライブスルー（駐車場受け渡しサービス）も是非ご活用下さい。←HP又はインスタグラムに詳細あり",愛知県豊橋市向山町字塚南 28-5,34.75548,137.398758,(0520)56-4602,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/FqPJPC.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/OVukRb.png
221,MERCY'S CAFE 佐藤本店,カフェ・喫茶店,ハンバーガー・サンドイッチ,簡易ドライブスルー始めました！,サンドウィッチ、ピタパン、ピザが730円～テイクアウト可能です。また、各店簡易ドライブスルー（駐車場受け渡しサービス）を始めました。詳細とメニューはインスタグラムにて掲載しております。,愛知県豊橋市佐藤町 4-39-8,34.740847,137.410035,(0520)66-5401,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/90LoYM.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/WbJJUp.png
222,モツ鍋 い子い,和食,,九州の名物かき氷「白くま」！3～10月限定,こだわりの純氷を細かく削り、ふわふわ食感を実現！！自家製練乳・フレッシュフルーツがたっぷり乗ったかき氷です。大人気のもつ鍋を自宅で味わえるテイクアウトも好評発売中です。,愛知県豊橋市中浜町 28,34.741678,137.371935,(0520)37-3343,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/KYx3Y4.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/SfKX2L.png
223,インド・ネパール料理 モティマハール,インド・カレー,,人気のチーズナンがお家で楽しめます。,本場インドネーパール料理がお家で楽しめちゃいます。全25種類のナンが人気で、チーズナンやハニーチーズナン、最近始めた抹茶ナンもおすすめです。,愛知県豊橋市花中町 10,34.754068,137.385417,(0520)31-3181,https://motimahalu.wixsite.com/mysite,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/SQu39u.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/EL3BWf.png
