店舗ID,店舗名,メインジャンル,サブジャンル,キャッチコピー,概要,住所,緯度,経度,電話番号,公式ホームページ,画像1,画像2
224,やきとり横綱 本店,焼鳥・串焼き,和食,豊橋市牛川にある串焼き・鶏料理の専門店です,豊橋の鶏料理は横綱で決まり！！半世紀以上、地元で愛され続けた味。メニュー表にあるものは飲物以外テイクアウト頂けます。青陵街道「牛川町」信号交差点コスモガソリンスタンドのお向かいです。※お気軽に電話予約ください。,愛知県豊橋市牛川通 2-4-11,34.778627,137.417911,(0520)53-7417,https://yokozuna-honten.jimdosite.com,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/I8skX4.jpg,
225,焼肉はなだ,焼肉・ステーキ,,はなだの味をそのままに、おうち焼肉いかがですか？,"店内のほとんどのお品がテイクアウトできます。また、はなだおうち焼肉セット（3～4名様用）5,940円など、お持ち帰り専用のお得なセットメニューも新登場！カルビ丼やビビンバなどのお弁当もお作りできますのでお問い合わせください。",愛知県豊橋市つつじが丘 2-7-27,34.747008,137.396272,(0520)61-8877,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Rox3NX.jpg,
226,お食事・宴処 やまに会館,和食,惣菜・オードブル・お弁当,大海老フライ弁当や鰻弁当など、職人の味をご家庭で！,やまに会館では圧巻のボリューム「大海老フライ弁当」や厳選された素材で作られた各種弁当のほか、パーティーオードブル、慶事・祝事・法事などの仕出し弁当まで幅広いラインナップを取り揃えております。,愛知県豊橋市東脇 3-14-6,34.754191,137.368223,(0520)31-0956,http://takeout.kora.co.jp/yamani/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/EDQ8AV.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/EqlpgV.jpg
227,しゃぶしゃぶ らく楽,和食,,出来立てをすぐにお持ち帰り頂けます。,ご注文は、お電話、店頭にて承ります。その他ご予算等ご要望がございましたらお気軽にご相談ください。（おかずだけ、オードブル、懐石料理折り、ステーキ弁当、すき焼き弁当等）,愛知県豊橋市花園町 12,34.7656,137.3873,(0520)52-6276,http://www.raku-coty.co.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/PzJWkW.jpg,
228,LATERRE TOYOHASHI,カフェ・喫茶店,ハンバーガー・サンドイッチ,お店の味をご家庭でも！！！,"テイクアウトは11:00～18:00まで承ります。デリバリーは11:00～14:00の間、3,000円以上お買い上げ頂いた場合に、片道15分以内の距離で可能です。また、ドリンクと一緒にご購入頂くとドリンク代は半額にさせて頂きます！",愛知県豊橋市豊栄町字東 298-1,34.70363,137.435268,[phone],https://laterre-k.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/nj7YnZ.jpg,
229,中国料理 里弄,中華,,リーロンのお料理をお家でいかがですか？,"単品メニューやオススメのお料理。台湾弁当は3種類1,000円～。おまかせのお弁当は1,500円（2名様からの予約）。今後はオードブルもご用意致します。「中国料理 里弄」のフェイスブックで、随時更新しますのでご覧下さい。",愛知県豊橋市井原町 87-6,34.767352,137.422852,(0520)63-6025,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/mgflC4.jpg,
230,RIPONTE,イタリアン,,おうちで本格生パスタ,生麺付で自宅で当店自慢のパスタの味が楽しめます！パスタ以外にもピザ、アヒージョ、バーニャカウダーなどお持ち帰り可能です。（当日予約可）,愛知県豊橋市牛川通 1-19-1,34.777228,137.421862,(0520)75-7372,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/rwTbQb.jpg,
231,焼肉 凛檎や,焼肉・ステーキ,,当店人気の厳選肉をオン・ザ・ライスでお気軽に！,当店人気のオン・ザ・ライスをご飯の上にのせてお気軽にご自宅でお楽しみください。ガーリック醤油バターや焼きすき（すき焼き風味）2つの味でお試しください。お気軽にお問合せを。,愛知県豊橋市小松町 168-1,34.740386,137.392156,(0520)48-8484,https://ringoya-gginternational.gorp.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/F6Fyel.jpg,
232,レストラン オフロード,創作・ダイニング,,老舗の味をご家庭に,「ストウブ」の豊橋牛とコラボしました。前日19:00までに要予約で、20食を限定販売致します。受け渡し時間は17:00～19:00、ご予約はストウブのみにて受け付けております。ちょっと特別な日にもおすすめです。,愛知県豊橋市多米中町 2-3-9,34.762179,137.448096,(0520)63-2237,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/mIrmKw.jpg,
233,食堂 和食よしば,和食,寿司,テイクアウトのお弁当を始めました！,お店の味をご家庭でご賞味ください！お電話での注文時にお名前と受け取りのお時間をお知らせください。ランチのお弁当注文時間は9:00～11:00（受取り11:30～13:30）、ディナーの注文時間は16:30～19:00（受取り17:00～20:00）,愛知県豊橋市八町通 5-138,34.769263,137.400447,(0520)53-1423,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/GijWmK.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/e1u8iZ.jpg
234,創作美味 わっぽい,和食,,こだわりのお店ごはんをご自宅で！お弁当あります！,自慢のだし巻き玉子から皇帝海老のエビマヨなど、こだわりの食材、料理の数々をご自宅で。単品おかずからお弁当、オードブルセット（要予約）などもご用意しております。当日もOKですがご予約注文を頂けるとスムーズにお渡し可能です。,愛知県豊橋市広小路 2-2,34.764352,137.38587,(0520)56-7688,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/pE3ctf.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/kvVcLw.jpg
235,創作和風料理 和の膳,和食,,和の膳はご家庭のお食事のお手伝いをします！,お持ち帰り弁当はHPに掲載しております。当日でも大丈夫です。おうちでお店の味をお楽しみください。,愛知県豊橋市磯辺下地字下地 45,34.719578,137.366952,(0520)45-7377,https://www.wanozen.net,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/zdnW4O.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/WYwUH8.jpg
236,和の膳おざき,和食,,お店の味をご家庭で、当日注文OKです,"1,900円のお弁当、1,500円のお弁当、900円の日替わりお弁当が用意できます。一点からの注文OKです。栄養バランスの取れた美味しくてヘルシーな和のお弁当をご自宅でお楽しみください。",愛知県豊橋市飯村北 3-12-5,34.747015,137.42557,(0520)64-7789,https://www.wanozen.net/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/BqZKAt.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/1maiKP.jpg
237,和風レストラン 芳賀,和食,,お弁当、定食のテイクアウト,写真の「幕ノ内弁当」の他に「ヒレカツ定食」など、定食もテイクアウト可能です。内容の変更等ご要望がございましたらお伝えください。お待たせしないお電話での注文がオススメです。,愛知県豊橋市堂坂町 51,34.750568,137.377628,(0520)45-5155,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/434Q2c.jpg,
238,有限会社 まんてん．,惣菜・オードブル・お弁当,,学校給食向けに製造した無添加食材販売！,新型コロナウィルスの影響で学校給食がキャンセルになり、冷凍食品が在庫になっております。,愛知県豊橋市神野新田町字ヲノ割 40-1,34.7380763,137.3415156,(0520)33-2461,https://manten-ff.com,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Y8IJJC.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/gcEH03.jpg
239,旬肴地酒 寅八,和食,,おうちで寅八♬美味しい魚をご自宅で！,自宅でなかなか調理できない魚料理を気軽にテイクアウト。お刺身たっぷり乗った「ばらちらし」、香ばしく、ふんわり「穴子箱めし」、旬な肴を乗せ、海苔にもこだわった「肴たっぷり海苔弁当」、寅八の真骨頂「本日はあら炊き」など、揃えております。,愛知県豊橋市広小路 2-37,34.763775,137.386306,(0520)56-8388,http://www.torahachi.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/9JT3vw.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/o3Zp20.png
240,うなぎ 百万石,居酒屋,各国料理（エスニック）,備長炭で焼いた鰻がお得な値段で♪,人気の唐揚げ弁当をはじめ、鰻丼、タイカレー、パッタイ、ローストビーフ丼などテイクアウトできます。,愛知県豊橋市花田一番町 184,34.7624833,137.380344,(0520)31-0408,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/y6aMKy.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/IRefS8.jpg
241,酒の森田屋,居酒屋,,こだわりのワインや日本酒をご自宅で！,お好みの味わいや食事に合わせたワインを、ソムリエが相談に乗って選ばせて頂きます。,愛知県豊橋市東脇 3-1-17,34.755718,137.370667,(0520)31-6556,http://moritaya-hp.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/2I83pK.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/DZznUm.jpg
242,ディー・ゲート,居酒屋,,お試しやレア物をご自宅で！プレゼントにも是非(^^),《飲んでみたいけど1本買って好みじゃなかったら》《普段飲めない高級なウイスキーを奥様や恋人と》《手に入らないウイスキーをプレゼントに》等々少しでも楽しんで頂けたらと思います。,愛知県豊橋市広小路 3-53,34.763931,137.387663,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/aephz0.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/mwfvtG.jpg
244,ナザレうどん,うどん・そば,,出前、お持ち帰り、やっとります！,近隣エリアには既存の出前メニューで出前いたします。お持ち帰りは使い捨て容器、おかもちでのお持ち帰り、両方出来ます。駐車場で、お車の中で召し上がっていただき、容器の回収もいたします。少し離れた状態での商品、お金の受け渡しも対応いたします。お問い合わせ下さいませ。,愛知県豊橋市仲ノ町 80-1,34.758275,137.413584,(0520)61-0530,https://nazareudon.jimdofree.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/hltmtn.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Z6hON6.png
247,八剣伝 豊橋広小路店,居酒屋,焼鳥・串焼き,本格　出来立て炭火焼きをお得にお持ち帰り！！,今だけ表示価格の10％OFFで販売しています。事前にお電話にてご注文頂ければ待たずにお渡しできます。※表示価格は税抜きとなっています。,愛知県豊橋市広小路 1-45-2 後藤ビル1F,34.763891,137.384165,(0520)57-1368,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/bUFWCS.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/HAMAJF.jpg
248,Fond BROWN（フォン ブラウン）,洋食,,1.FondBROWN特製！多彩な肉冷菜たっぷりのオードブルプレート 2.サンドウィッチ＋スープ＋コーヒーのランチセット,"当店のテイクアウトは、外でそのまま食べられる前菜盛合せから、ご自宅で温めて召し上がれるショートコース詰合せ（3,500円・1人前〜）もございます。他にも食べるシーンに応じて内容やお値段のご相談承ります。出張料理もできますよ！",愛知県豊橋市大橋通 1-89-2 NTビル1F（右側）,34.764476,137.382609,(0520)54-3490,http://fondbrown14.wixsite.com/home,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/2eBZJu.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Kb8yTl.png
249,中国料理 金来,中華,,お店の味をご自宅で！お弁当各種類ご予約OK！！,お電話、来店でのご注文受け付けます！,愛知県豊橋市大村町字大賀里 83,34.788171,137.388641,[phone],,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/iTAVof.png,
250,オレンジガーデン,フレンチ,,牛すじトマトパスタ、ローストビーフなどがテイクアウトできます！,お昼のテイクアウトを再開しました！当店のメイン商品であるイチボ肉のローストビーフ丼の販売やオードブルの注文販売をしています。,愛知県豊橋市大橋通 2-126,34.766014,137.38265,(0520)53-7700,https://orangegarden-toyohashi.owst.jp/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/28tWBa.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/YI7Uy7.jpg
252,さかなやらーめん,ラーメン,,お持ち帰り油そば、濃厚豚骨まぜそば！,お店の人気メニューをご自宅で！,愛知県豊橋市東脇 4-1-31,34.752778,137.365365,(0520)33-2688,http://ameblo.jp/sakanayaramen/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/w6xgw6.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/fYVyM6.jpg
253,志の島,和食,,テイクアウトやってますよ！！,一色産の鰻を食べると元気がでますよ。元気をだして頑張っていきましょう。,愛知県豊橋市西小鷹野 3-12-3,34.773926,137.427601,(0520)69-5335,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/GJJmu8.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/m3Urhc.png
255,ヤマサちくわ直営「広小路でんでん」,和食,居酒屋,【美酒美食】広小路でんでんの味をご家庭で！＜テイクアウト：事前予約制＞,広小路でんでんの料理人が、気合を込めて毎日作ります！！旬の野菜、魚、肉、練り製品を使い、種類豊富に一箱に盛り合わせ♪　彩りよく贅沢な一箱をご用意します！【前日15時】までに、お電話＜[phone]＞にてご予約お願い致します。下記4店舗のヤマサちくわ直営店にてお渡しします！（魚町本店、豊橋駅カルミア店、本社下地店、東田店）,愛知県豊橋市広小路 1-10,34.764536,137.384039,(0520)56-6220,https://yamasa.chikuwa.co.jp/news/?mode=detail&category=&aid=581,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/LnPNci.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/lkU8wq.png
256,かんらんや,たこ焼き・お好み焼き,,お店の味をご家庭で,地元のキャベツを使ったふわふわのお好み焼き、中太麺の焼きそば。大盛り、ハーフサイズも可能です。ランチメニュー（800円）もお持ち帰りできます。,愛知県豊橋市西岩田 6-18-1,34.749176,137.422216,(0520)64-5500,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/cHkL9A.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/w5eQxN.jpg
257,中華定食 弥栄,中華,,テイクアウト承り中、こだわりの肉餃子他,ワンオペの店ですので、電話にて注文をしていただけるとスムーズにお渡しできます。,愛知県豊橋市高師本郷町字北浦 67-2,34.716403,137.395423,(0520)75-3119,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/oykmS1.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/SRMn9h.png
259,おべんとごはん 縁六,惣菜・オードブル・お弁当,,管理栄養士監修のお弁当・お惣菜です,メニューの詳細は、毎週月曜日頃に【おべんとごはん縁六】のインスタとFBページで更新中。お電話でお問い合わせもお待ちしております。お取り置き・ご予約承ります。当店のお料理は美と健康がコンセプト。料理長と栄養士がタッグ組み、栄養バランスの良いお弁当を提供しております。お客さまの美と健康を“食”の分野でお手伝いさせていただきます。,愛知県豊橋市大井町 140,34.7585,137.40922,(0520)69-2006,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/kgS4sA.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/mfdZZU.png
261,吉㐂,和食,,テイクアウト　天ぷら弁当700円から,小池の吉㐂と申します。お弁当を始めてみました！値段に合わせてのお弁当もお作りしたいと思います。ご相談下さい。お弁当受付時間（11:30〜13:30、16:30〜19:30）お電話いただければ、お時間に合わせてご用意しておきます。,愛知県豊橋市小池町字西海戸 76-1,34.749571,137.389331,(0520)45-5706,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/DdY9Sh.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/8qgzVG.png
262,わびすけ ギャラリーショップ&カフェ,カフェ・喫茶店,惣菜・オードブル・お弁当,まごはやさしい定食のテイクアウト始めました,お弁当は≪まごはやさしい≫を基本に手作り惣菜が詰まっています。カレーライスや、生姜焼は国産銘柄豚を使用し、無添加&グルテンフリーです。感動的な口溶けのサンドイッチも是非お試し下さい。当店では雑穀米を使用し、体に優しいメニューを提供しています。作り置きではありませんのでお電話にてご注文ください。,愛知県豊橋市佐藤 3-23-5,34.742004,137.410775,(0520)64-3234,http://wabisuke-cafe-zakka.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ntBtd8.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/EX6jqB.png
263,大正庵,うどん・そば,,お店の味をご自宅で！テイクアウト始めました！,ランチメニューも麺を付けずにおかずとご飯の持ち帰り弁当に！,愛知県豊橋市南松山町 121-2,34.754918,137.389167,(0520)52-5638,http://taisyouan.net/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/UNVkp6.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/lht0AC.jpg
264,赤から 豊橋柱店,居酒屋,,赤から店舗にてテイクアウト始めました！,赤から人気商品をご自宅でお楽しみください！お酒のおつまみにもピッタリです！！,愛知県豊橋市柱三番町 134-1,34.748438,137.375113,(0520)47-3288,http://takeout.kora.co.jp/akakara/A/?sid=280,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/JIiM29.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/FYHnPI.jpg
265,黒から 豊橋駅前店,居酒屋,,スパイシーな黒から商品をお楽しみください！,刺激を求められる方にピッタリ！！黒から自慢のピリ辛商品をぜひご家庭でもお試しください！,愛知県豊橋市駅前大通 2-3,34.7636,137.385898,(0520)57-2828,http://takeout.kora.co.jp/kurokara/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/xspZgj.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/dvfbkV.jpg
266,博多屋台や 豊橋花田店,居酒屋,,九州のうまいもんがテイクアウトで大集結！！,博多焼き餃子や黒豚串カツなど食卓での「あと一品」のおかずや「晩酌のお供」にもおすすめです。,愛知県豊橋市花田町字荒木 43-1,34.767416,137.371424,(0520)34-3515,http://takeout.kora.co.jp/hakata/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Xi7DXy.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/nqbb9d.jpg
267,えびす家 豊橋店,居酒屋,,えびす家がご家庭へ笑顔をお届けします！,「家族全員がえびす顔！」バラエティ豊かなパーティーセットを囲んでひと時の団らんを！！,愛知県豊橋市小松町 242-2,34.742885,137.392916,(0520)37-4720,http://takeout.kora.co.jp/ebisu/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/dUMMHU.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/DqWXEC.jpg
268,中洲屋,居酒屋,,子どもから大人まで楽しめる中洲屋特製の人気商品が勢ぞろい！,夕食のおかずはもちろん、お酒のおつまみにも相性バツグンの品揃えです！,愛知県豊橋市神ノ輪町 59,34.742398,137.368074,(0520)37-0451,http://takeout.kora.co.jp/nakasu/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/8llWTl.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/sdfaJ6.jpg
269,身体を美しく整えるカフェ GARDENS,惣菜・オードブル・お弁当,,食事で免疫力を高めましょう！,皆さまの体に、化学物質や食品添加物を極力入れない安心なお弁当を作っています。免疫力を高め、強い体作りにお役立て下さい。,愛知県豊橋市内張町 1-9 （アイプラザ近く）,34.730867,137.378612,[phone],https://ameblo.jp/garden-naturalcafe/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/jrAUWS.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/JCci9F.jpg
270,めん処 林屋,うどん・そば,,人気の豚の角煮丼。丼物メインのテイクアウト。,電話注文いただけると、スムーズにお渡し出来ます。,愛知県豊橋市石巻本町茶の木 12,34.808537,137.42657,(0520)88-4500,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/EjwTmu.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/Bmx8Fk.png
272,イタリア料理の店 ボーノ ボーノ,イタリアン,,テイクアウトメニューを始めました！,美味しいイタリア料理をご家庭で！お昼のランチBOXセット以外のアラカルトメニューはご希望時間の2時間前までに予約をお願い致します。詳細はお電話で対応させて頂きます。,愛知県豊橋市新本町 49,34.766816,137.387761,(0520)52-3317,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/oTzHYc.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/UbLpt6.jpg
274,ニュー東洋ホテル1（レストラン葵）,惣菜・オードブル・お弁当,,ボリューム満点！日替わりランチのテイクアウト始めました,期間限定、日替わり弁当！ご近所の方にはお馴染みのボリューム満点、メインが2品付いてくるお弁当です♪是非！お楽しみ下さい。お電話にてご注文頂けると、お渡しがスムーズです。 日替わりランチもお休みを頂いておりましたが、同時に再開致します。以前、ご購入頂いていた食券もご利用いただけます。,愛知県豊橋市白河町 2,34.761468,137.37908,(0520)32-7000,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/ZmgLj1.png,
276,居酒屋食堂 一撃,居酒屋,居酒屋,岡山名物の鉄板料理をご自宅へ　テイクアウトやっています,岡山名物のB級グルメグランプリの味を豊橋で提供します。,愛知県豊橋市前田南町 1-3-3,34.758124,137.392544,(0520)75-4749,https://izakayaichigeki.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/uwXBOX.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/FgWrJ0.png
277,カレーハウス ラジャ,インド・カレー,,カレー弁当テイクアウトはじめました！！,お家でインドネシア風カレーをどうぞ。,愛知県豊橋市花園町 29,34.765561,137.387797,(0520)53-1705,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/8TxDs5.png,
278,京寿し,寿司,,こだわりのうまい寿しをゆっくりご自宅で！！,大将こだわりのネタは毎日産地直送のものを仕入れ、常にお客様に新鮮なものをご提供させていただいております。四季折々の新鮮な素材と職人の技と心でお出しする最高の味を、是非一度、ご賞味下さい。,愛知県豊橋市牛川通 3-1-2,34.781603,137.423044,(0520)62-4543,http://www.kyouzusi.com/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/9fUO3b.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/tPnXOj.png
279,霧下そば 十勝庵,うどん・そば,,『Stay Home応援プロジェクトメニュー』好評です！,"当店の名物「駿河湾産桜海老のかき揚げ丼」もテイクアウトできます。その他「Stay Home応援プロジェクトメニュー」として、うどん、蕎麦の4人前セットで1,200円の『ファミリー盛り』や、ブランド豚のロースカツを「名古屋コーチン卵」でとじた「カツ丼」600円、海老天2尾と野菜天の「天丼」600円などなど、テイクアウト限定のお得なメニューをどんどん更新中！！ぜひ、当店のinstagram、twitterをチェック＆フォローして下さい。よろしくお願いします。",愛知県豊橋市南牛川 1-6-1,34.772564,137.417171,(0520)63-0820,,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/7ozMpt.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/0smSWE.png
280,特産品処 まるっとみかわ,和・洋菓子、スイーツ,,三河地域の特産品を使用したオリジナル商品を開発・販売しています。,5月よりネットショップを開設しました。「地元特産品をもっと美味しく」をテーマに開発した自慢のオリジナル商品です。地域特産品の美味しさを是非、体感してください。,愛知県豊橋市東七根町字一の沢 113-2,34.696145,137.41436,(0520)73-1986,https://maruttomikaw.theshop.jp,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/bbddyS.png,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/LkRjt8.png
281,Blue Rose,カフェ・喫茶店,惣菜・オードブル・お弁当,テイクアウト＆配達やってます。インスタグラムやフェイスブックからも注文できます,"・会社・事務所・現場・個人宅への配達も承ります。
価格600円～電話にてご注文ください。
※一部配達できない場所もありますので電話にてご確認お願いします",愛知県豊橋市吉川町 1-1,34.773396,137.368591,[phone],https://blue-rose-toyohashi.com/contents/,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/bExmbI.jpg,https://mi.temirin.jp/data/contentset/tmp//F/3F/assets/spot/SaNW1d.jpg